Name,Year,Id,Start Date,End Date
'S-Hertogenbosch,2001,440,2001-06-18,2001-06-24
'S-Hertogenbosch,2002,440,2002-06-17,2002-06-23
'S-Hertogenbosch,2003,440,2003-06-16,2003-06-22
'S-Hertogenbosch,2004,440,2004-06-14,2004-06-20
'S-Hertogenbosch,2005,440,2005-06-13,2005-06-19
'S-Hertogenbosch,2006,440,2006-06-19,2006-06-25
'S-Hertogenbosch,2007,440,2007-06-17,2007-06-24
'S-Hertogenbosch,2008,440,2008-06-15,2008-06-22
'S-Hertogenbosch,2009,440,2009-06-14,2009-06-21
'S-Hertogenbosch,2010,440,2010-06-13,2010-06-19
'S-Hertogenbosch,2011,440,2011-06-12,2011-06-18
'S-Hertogenbosch,2012,440,2012-06-17,2012-06-23
'S-Hertogenbosch,2013,440,2013-06-16,2013-06-22
'S-Hertogenbosch,2014,440,2014-06-15,2014-06-21
'S-Hertogenbosch,2015,440,2015-06-08,2015-06-14
'S-Hertogenbosch,2016,440,2016-06-06,2016-06-13
'S-Hertogenbosch,2017,440,2017-06-12,2017-06-18
'S-Hertogenbosch,2018,440,2018-06-11,2018-06-17
'S-Hertogenbosch,2019,440,2019-06-10,2019-06-16
'S-Hertogenbosch,2020,440,2020-06-08,2020-06-14
'S-Hertogenbosch,2021,440,2021-06-07,2021-06-13
'S-Hertogenbosch,2022,440,2022-06-06,2022-06-12
'S-Hertogenbosch,2023,440,2023-06-12,2023-06-18
Acapulco,2001,807,2001-02-26,2001-03-04
Acapulco,2002,807,2002-02-25,2002-03-03
Acapulco,2003,807,2003-02-24,2003-03-02
Acapulco,2004,807,2004-03-01,2004-03-07
Acapulco,2005,807,2005-02-21,2005-02-27
Acapulco,2006,807,2006-02-27,2006-03-05
Acapulco,2007,807,2007-02-26,2007-03-04
Acapulco,2008,807,2008-02-25,2008-03-02
Acapulco,2009,807,2009-02-23,2009-03-01
Acapulco,2010,807,2010-02-22,2010-02-27
Acapulco,2011,807,2011-02-21,2011-02-26
Acapulco,2012,807,2012-02-27,2012-03-03
Acapulco,2013,807,2013-02-25,2013-03-02
Acapulco,2014,807,2014-02-24,2014-03-01
Acapulco,2015,807,2015-02-23,2015-02-28
Acapulco,2016,807,2016-02-22,2016-02-27
Acapulco,2017,807,2017-02-27,2017-03-04
Acapulco,2018,807,2018-02-26,2018-03-03
Acapulco,2019,807,2019-02-25,2019-03-02
Acapulco,2020,807,2020-02-24,2020-02-29
Acapulco,2021,807,2021-03-15,2021-03-20
Acapulco,2022,807,2022-02-21,2022-02-26
Acapulco,2023,807,2023-02-27,2023-03-04
Adelaide,2001,7308,2001-12-31,2002-01-06
Adelaide,2001,7308,2001-01-01,2001-01-07
Adelaide,2002,7308,2002-12-30,2003-01-05
Adelaide,2004,7308,2004-01-05,2004-01-11
Adelaide,2005,7308,2005-01-03,2005-01-09
Adelaide,2006,7308,2006-01-02,2006-01-08
Adelaide,2007,7308,2007-12-31,2008-01-06
Adelaide,2007,7308,2007-01-01,2007-01-07
Adelaide,2020,8998,2020-01-12,2020-01-18
Adelaide 1,2022,8998,2022-01-03,2022-01-09
Adelaide 1,2023,2843,2023-01-01,2023-01-08
Adelaide 2,2022,9667,2022-01-10,2022-01-15
Adelaide 2,2023,8998,2023-01-09,2023-01-14
Amersfoort,2002,317,2002-07-15,2002-07-21
Amersfoort,2003,317,2003-07-14,2003-07-20
Amersfoort,2004,317,2004-07-12,2004-07-18
Amersfoort,2005,317,2005-07-18,2005-07-24
Amersfoort,2006,317,2006-07-17,2006-07-23
Amersfoort,2007,317,2007-07-16,2007-07-22
Amersfoort,2008,317,2008-07-14,2008-07-20
Amsterdam,2001,317,2001-07-16,2001-07-22
Antalya,2017,7650,2017-06-25,2017-07-01
Antalya,2018,7650,2018-06-24,2018-06-30
Antalya,2019,7650,2019-06-23,2019-06-29
Antalya,2021,9426,2021-01-07,2021-01-13
Antwerp,2016,7485,2016-10-17,2016-10-23
Antwerp,2017,7485,2017-10-16,2017-10-22
Antwerp,2018,7485,2018-10-15,2018-10-21
Antwerp,2019,7485,2019-10-14,2019-10-20
Antwerp,2020,7485,2020-10-19,2020-10-25
Antwerp,2021,7485,2021-10-18,2021-10-24
Antwerp,2022,7485,2022-10-17,2022-10-23
Antwerp,2023,7485,2023-10-16,2023-10-22
Astana,2022,9410,2022-10-03,2022-10-09
Astana,2023,9410,2023-09-27,2023-10-03
Athens Olympics,2004,96,2004-08-16,2004-08-22
Atlanta,2001,409,2001-04-23,2001-04-29
Atlanta,2010,6116,2010-07-19,2010-07-25
Atlanta,2011,6116,2011-07-18,2011-07-24
Atlanta,2012,6116,2012-07-16,2012-07-22
Atlanta,2013,6116,2013-07-22,2013-07-28
Atlanta,2014,6116,2014-07-21,2014-07-27
Atlanta,2015,6116,2015-07-27,2015-08-02
Atlanta,2016,6116,2016-08-01,2016-08-07
Atlanta,2017,6116,2017-07-24,2017-07-30
Atlanta,2018,6116,2018-07-23,2018-07-29
Atlanta,2019,6116,2019-07-22,2019-07-28
Atlanta,2020,6116,2020-07-27,2020-08-02
Atlanta,2021,6116,2021-07-26,2021-08-01
Atlanta,2022,6116,2022-07-25,2022-07-31
Atlanta,2023,6116,2023-07-24,2023-07-30
Atp Cup,2020,8888,2020-01-03,2020-01-12
Atp Cup,2021,8888,2021-02-02,2021-02-07
Atp Cup,2022,8888,2022-01-01,2022-01-09
Atp Finals,2009,605,2009-11-22,2009-11-29
Atp Finals,2010,605,2010-11-21,2010-11-28
Atp Finals,2011,605,2011-11-20,2011-11-27
Atp Finals,2012,605,2012-11-05,2012-11-12
Atp Finals,2013,605,2013-11-04,2013-11-11
Atp Finals,2014,605,2014-11-09,2014-11-16
Atp Finals,2015,605,2015-11-15,2015-11-22
Atp Finals,2016,605,2016-11-13,2016-11-20
Atp Tour World Doubles Championship,2002,602,2002-01-29,2002-02-03
Auckland,2001,301,2001-01-08,2001-01-14
Auckland,2002,301,2002-01-07,2002-01-13
Auckland,2003,301,2003-01-06,2003-01-12
Auckland,2004,301,2004-01-12,2004-01-18
Auckland,2005,301,2005-01-10,2005-01-16
Auckland,2006,301,2006-01-09,2006-01-15
Auckland,2007,301,2007-01-08,2007-01-14
Auckland,2008,301,2008-01-07,2008-01-13
Auckland,2009,301,2009-01-12,2009-01-18
Auckland,2010,301,2010-01-11,2010-01-16
Auckland,2011,301,2011-01-10,2011-01-15
Auckland,2012,301,2012-01-09,2012-01-14
Auckland,2013,301,2013-01-07,2013-01-12
Auckland,2014,301,2014-01-06,2014-01-11
Auckland,2015,301,2015-01-12,2015-01-17
Auckland,2016,301,2016-01-11,2016-01-17
Auckland,2017,301,2017-01-09,2017-01-14
Auckland,2018,301,2018-01-08,2018-01-13
Auckland,2019,301,2019-01-07,2019-01-12
Auckland,2020,301,2020-01-13,2020-01-18
Auckland,2021,301,2021-01-11,2021-01-17
Auckland,2023,301,2023-01-09,2023-01-14
Australian Open,2001,580,2001-01-15,2001-01-28
Australian Open,2002,580,2002-01-14,2002-01-27
Australian Open,2003,580,2003-01-13,2003-01-26
Australian Open,2004,580,2004-01-19,2004-02-01
Australian Open,2005,580,2005-01-17,2005-01-30
Australian Open,2006,580,2006-01-16,2006-01-29
Australian Open,2007,580,2007-01-15,2007-01-28
Australian Open,2008,580,2008-01-14,2008-01-27
Australian Open,2009,580,2009-01-19,2009-02-01
Australian Open,2010,580,2010-01-18,2010-01-31
Australian Open,2011,580,2011-01-17,2011-01-30
Australian Open,2012,580,2012-01-16,2012-01-29
Australian Open,2013,580,2013-01-14,2013-01-27
Australian Open,2014,580,2014-01-13,2014-01-26
Australian Open,2015,580,2015-01-19,2015-02-01
Australian Open,2016,580,2016-01-18,2016-01-31
Australian Open,2017,580,2017-01-16,2017-01-29
Australian Open,2018,580,2018-01-15,2018-01-28
Australian Open,2019,580,2019-01-14,2019-01-27
Australian Open,2020,580,2020-01-20,2020-02-03
Australian Open,2021,580,2021-02-08,2021-02-21
Australian Open,2022,580,2022-01-17,2022-01-30
Australian Open,2023,580,2023-01-16,2023-01-29
Bangkok,2003,1720,2003-09-22,2003-09-28
Bangkok,2004,1720,2004-09-27,2004-10-03
Bangkok,2005,1720,2005-09-26,2005-10-02
Bangkok,2006,1720,2006-09-25,2006-10-01
Bangkok,2007,1720,2007-09-24,2007-09-30
Bangkok,2008,1720,2008-09-22,2008-09-28
Bangkok,2009,1720,2009-09-28,2009-10-04
Bangkok,2010,1720,2010-09-27,2010-10-03
Bangkok,2011,1720,2011-09-26,2011-10-02
Bangkok,2012,1720,2012-09-24,2012-09-30
Bangkok,2013,1720,2013-09-23,2013-09-29
Banja Luka,2023,2841,2023-04-17,2023-04-23
Barcelona,2001,425,2001-04-23,2001-04-29
Barcelona,2002,425,2002-04-22,2002-04-28
Barcelona,2003,425,2003-04-21,2003-04-27
Barcelona,2004,425,2004-04-26,2004-05-02
Barcelona,2005,425,2005-04-18,2005-04-24
Barcelona,2006,425,2006-04-24,2006-04-30
Barcelona,2007,425,2007-04-23,2007-04-29
Barcelona,2008,425,2008-04-28,2008-05-04
Barcelona,2009,425,2009-04-20,2009-04-26
Barcelona,2010,425,2010-04-19,2010-04-25
Barcelona,2011,425,2011-04-18,2011-04-24
Barcelona,2012,425,2012-04-23,2012-04-29
Barcelona,2013,425,2013-04-22,2013-04-28
Barcelona,2014,425,2014-04-21,2014-04-27
Barcelona,2015,425,2015-04-20,2015-04-26
Barcelona,2016,425,2016-04-18,2016-04-24
Barcelona,2017,425,2017-04-24,2017-04-30
Barcelona,2018,425,2018-04-23,2018-04-29
Barcelona,2019,425,2019-04-22,2019-04-28
Barcelona,2020,425,2020-04-20,2020-04-26
Barcelona,2021,425,2021-04-19,2021-04-25
Barcelona,2022,425,2022-04-18,2022-04-24
Barcelona,2023,425,2023-04-17,2023-04-23
Basel,2001,328,2001-10-22,2001-10-28
Basel,2002,328,2002-10-21,2002-10-27
Basel,2003,328,2003-10-20,2003-10-26
Basel,2004,328,2004-10-25,2004-10-31
Basel,2005,328,2005-10-24,2005-10-30
Basel,2006,328,2006-10-23,2006-10-29
Basel,2007,328,2007-10-22,2007-10-28
Basel,2008,328,2008-10-20,2008-10-26
Basel,2009,328,2009-11-02,2009-11-08
Basel,2010,328,2010-11-01,2010-11-07
Basel,2011,328,2011-10-31,2011-11-06
Basel,2012,328,2012-10-22,2012-10-28
Basel,2013,328,2013-10-21,2013-10-27
Basel,2014,328,2014-10-20,2014-10-26
Basel,2015,328,2015-10-26,2015-11-01
Basel,2016,328,2016-10-24,2016-10-30
Basel,2017,328,2017-10-23,2017-10-29
Basel,2018,328,2018-10-22,2018-10-28
Basel,2019,328,2019-10-21,2019-10-27
Basel,2020,328,2020-10-26,2020-11-01
Basel,2021,328,2021-10-25,2021-10-31
Basel,2022,328,2022-10-24,2022-10-30
Basel,2023,328,2023-10-23,2023-10-29
Bastad,2001,316,2001-07-09,2001-07-15
Bastad,2002,316,2002-07-08,2002-07-14
Bastad,2003,316,2003-07-07,2003-07-13
Bastad,2004,316,2004-07-05,2004-07-11
Bastad,2005,316,2005-07-04,2005-07-10
Bastad,2006,316,2006-07-10,2006-07-16
Bastad,2007,316,2007-07-09,2007-07-15
Bastad,2008,316,2008-10-20,2008-10-26
Bastad,2009,316,2009-07-13,2009-07-19
Bastad,2010,316,2010-07-12,2010-07-18
Bastad,2011,316,2011-07-11,2011-07-17
Bastad,2012,316,2012-07-09,2012-07-15
Bastad,2013,316,2013-07-08,2013-07-14
Bastad,2014,316,2014-07-07,2014-07-13
Bastad,2015,316,2015-07-20,2015-07-26
Bastad,2016,316,2016-07-11,2016-07-17
Bastad,2017,316,2017-07-17,2017-07-23
Bastad,2018,316,2018-07-16,2018-07-22
Bastad,2019,316,2019-07-15,2019-07-21
Bastad,2020,316,2020-07-13,2020-07-19
Bastad,2021,316,2021-07-12,2021-07-18
Bastad,2022,316,2022-07-11,2022-07-17
Bastad,2023,316,2023-07-17,2023-07-23
Beijing,2004,747,2004-09-13,2004-09-19
Beijing,2005,747,2005-09-12,2005-09-18
Beijing,2006,747,2006-09-11,2006-09-17
Beijing,2007,747,2007-09-10,2007-09-16
Beijing,2008,747,2008-09-22,2008-09-28
Beijing,2009,747,2009-10-05,2009-10-11
Beijing,2010,747,2010-10-04,2010-10-10
Beijing,2011,747,2011-10-03,2011-10-09
Beijing,2012,747,2012-10-01,2012-10-07
Beijing,2013,747,2013-09-30,2013-10-06
Beijing,2014,747,2014-09-29,2014-10-05
Beijing,2015,747,2015-10-05,2015-10-11
Beijing,2016,747,2016-10-03,2016-10-09
Beijing,2017,747,2017-10-02,2017-10-08
Beijing,2018,747,2018-10-01,2018-10-07
Beijing,2019,747,2019-09-30,2019-10-06
Beijing,2020,747,2020-10-05,2020-10-11
Beijing,2021,747,2021-10-04,2021-10-10
Beijing,2023,747,2023-09-28,2023-10-04
Beijing Olympics,2008,96,2008-08-11,2008-08-17
Belgrade,2009,5053,2009-05-04,2009-05-10
Belgrade,2010,5053,2010-05-03,2010-05-09
Belgrade,2011,5053,2011-04-25,2011-05-01
Belgrade,2012,5053,2012-04-30,2012-05-06
Belgrade,2022,5053,2022-04-18,2022-04-24
Belgrade 1,2021,5053,2021-04-19,2021-04-25
Belgrade 2,2021,9512,2021-05-23,2021-05-29
Bogota,2001,359,2001-01-28,2001-02-03
Bogota,2013,6718,2013-07-15,2013-07-21
Bogota,2014,6718,2014-07-14,2014-07-20
Bogota,2015,6718,2015-07-20,2015-07-26
Brisbane,2009,339,2009-01-04,2009-01-11
Brisbane,2010,339,2010-01-03,2010-01-10
Brisbane,2011,339,2011-01-02,2011-01-09
Brisbane,2012,339,2012-12-30,2013-01-06
Brisbane,2012,339,2012-01-01,2012-01-08
Brisbane,2013,339,2013-12-29,2014-01-05
Brisbane,2015,339,2015-01-04,2015-01-11
Brisbane,2016,339,2016-01-04,2016-01-10
Brisbane,2017,339,2017-12-31,2018-01-07
Brisbane,2017,339,2017-01-01,2017-01-08
Brisbane,2018,339,2018-12-31,2019-01-06
Bucharest,2001,773,2001-09-10,2001-09-16
Bucharest,2002,773,2002-09-09,2002-09-15
Bucharest,2003,773,2003-09-08,2003-09-14
Bucharest,2004,773,2004-09-13,2004-09-19
Bucharest,2005,773,2005-09-12,2005-09-18
Bucharest,2006,773,2006-09-11,2006-09-17
Bucharest,2007,773,2007-09-10,2007-09-16
Bucharest,2008,773,2008-09-08,2008-09-14
Bucharest,2009,773,2009-09-21,2009-09-27
Bucharest,2010,773,2010-09-20,2010-09-26
Bucharest,2011,773,2011-09-19,2011-09-25
Bucharest,2012,773,2012-04-23,2012-04-29
Bucharest,2013,773,2013-04-22,2013-04-28
Bucharest,2014,773,2014-04-21,2014-04-27
Bucharest,2015,773,2015-04-20,2015-04-26
Bucharest,2016,773,2016-04-18,2016-04-24
Budapest,2017,7648,2017-04-24,2017-04-30
Budapest,2018,7648,2018-04-23,2018-04-29
Budapest,2019,7648,2019-04-22,2019-04-28
Budapest,2020,7648,2020-04-20,2020-04-26
Buenos Aires,2001,506,2001-02-19,2001-02-25
Buenos Aires,2002,506,2002-02-18,2002-02-24
Buenos Aires,2003,506,2003-02-17,2003-02-23
Buenos Aires,2004,506,2004-02-16,2004-02-22
Buenos Aires,2005,506,2005-02-07,2005-02-13
Buenos Aires,2006,506,2006-02-13,2006-02-19
Buenos Aires,2007,506,2007-02-19,2007-02-25
Buenos Aires,2008,506,2008-02-18,2008-02-24
Buenos Aires,2009,506,2009-02-16,2009-02-22
Buenos Aires,2010,506,2010-02-15,2010-02-21
Buenos Aires,2011,506,2011-02-14,2011-02-20
Buenos Aires,2012,506,2012-02-20,2012-02-26
Buenos Aires,2013,506,2013-02-18,2013-02-24
Buenos Aires,2014,506,2014-02-10,2014-02-16
Buenos Aires,2015,506,2015-02-23,2015-03-01
Buenos Aires,2016,506,2016-02-08,2016-02-14
Buenos Aires,2017,506,2017-02-13,2017-02-19
Buenos Aires,2018,506,2018-02-12,2018-02-18
Buenos Aires,2019,506,2019-02-11,2019-02-17
Buenos Aires,2020,506,2020-02-10,2020-02-16
Buenos Aires,2021,506,2021-03-01,2021-03-07
Buenos Aires,2022,506,2022-02-07,2022-02-13
Buenos Aires,2023,506,2023-02-13,2023-02-19
Cagliari,2021,9481,2021-04-05,2021-04-11
Casablanca,2001,360,2001-04-09,2001-04-15
Casablanca,2002,360,2002-04-08,2002-04-14
Casablanca,2003,360,2003-04-07,2003-04-13
Casablanca,2004,360,2004-05-17,2004-05-23
Casablanca,2005,360,2005-04-04,2005-04-10
Casablanca,2006,360,2006-04-24,2006-04-30
Casablanca,2007,360,2007-04-23,2007-04-29
Casablanca,2008,360,2008-05-18,2008-05-25
Casablanca,2009,360,2009-04-06,2009-04-12
Casablanca,2010,360,2010-04-05,2010-04-11
Casablanca,2011,360,2011-04-04,2011-04-10
Casablanca,2012,360,2012-04-09,2012-04-15
Casablanca,2013,360,2013-04-08,2013-04-14
Casablanca,2014,360,2014-04-07,2014-04-13
Casablanca,2015,360,2015-04-06,2015-04-12
Chengdu,2016,7581,2016-09-26,2016-10-02
Chengdu,2017,7581,2017-09-25,2017-10-01
Chengdu,2018,7581,2018-09-24,2018-09-30
Chengdu,2019,7581,2019-09-23,2019-09-29
Chengdu,2020,7581,2020-09-28,2020-10-04
Chengdu,2021,7581,2021-09-27,2021-10-03
Chengdu,2023,7581,2023-09-20,2023-09-26
Chennai,2001,891,2001-12-31,2002-01-06
Chennai,2001,891,2001-01-01,2001-01-07
Chennai,2002,891,2002-12-30,2003-01-05
Chennai,2004,891,2004-01-05,2004-01-11
Chennai,2005,891,2005-01-03,2005-01-09
Chennai,2006,891,2006-01-02,2006-01-08
Chennai,2007,891,2007-12-31,2008-01-06
Chennai,2007,891,2007-01-01,2007-01-07
Chennai,2009,891,2009-01-05,2009-01-11
Chennai,2010,891,2010-01-04,2010-01-10
Chennai,2011,891,2011-01-03,2011-01-09
Chennai,2012,891,2012-12-31,2013-01-06
Chennai,2012,891,2012-01-02,2012-01-08
Chennai,2013,891,2013-12-30,2014-01-05
Chennai,2015,891,2015-01-05,2015-01-11
Chennai,2016,891,2016-01-04,2016-01-10
Chennai,2017,891,2017-01-02,2017-01-08
Cincinnati,2001,422,2001-08-06,2001-08-12
Cincinnati,2002,422,2002-08-05,2002-08-11
Cincinnati,2003,422,2003-08-11,2003-08-17
Cincinnati,2004,422,2004-08-02,2004-08-08
Cincinnati,2005,422,2005-08-15,2005-08-21
Cincinnati,2006,422,2006-08-14,2006-08-20
Cincinnati,2007,422,2007-08-13,2007-08-19
Cincinnati,2008,422,2008-07-28,2008-08-03
Cincinnati,2009,422,2009-08-16,2009-08-23
Cincinnati,2010,422,2010-08-15,2010-08-22
Cincinnati,2011,422,2011-08-14,2011-08-21
Cincinnati,2012,422,2012-08-12,2012-08-19
Cincinnati,2013,422,2013-08-11,2013-08-18
Cincinnati,2014,422,2014-08-10,2014-08-17
Cincinnati,2015,422,2015-08-16,2015-08-23
Cincinnati,2016,422,2016-08-14,2016-08-21
Cincinnati,2017,422,2017-08-13,2017-08-20
Cincinnati,2018,422,2018-08-12,2018-08-19
Cincinnati,2019,422,2019-08-11,2019-08-18
Cincinnati,2021,422,2021-08-15,2021-08-22
Cincinnati,2022,422,2022-08-14,2022-08-21
Cincinnati,2023,422,2023-08-13,2023-08-20
Cologne 1,2020,9404,2020-10-12,2020-10-18
Cologne 2,2020,9406,2020-10-19,2020-10-25
Copenhagen,2001,481,2001-02-12,2001-02-18
Copenhagen,2002,481,2002-02-11,2002-02-17
Copenhagen,2003,481,2003-02-24,2003-03-02
Cordoba,2019,9158,2019-02-04,2019-02-10
Cordoba,2020,9158,2020-02-03,2020-02-09
Cordoba,2021,9158,2021-02-22,2021-02-28
Cordoba,2022,9158,2022-01-31,2022-02-06
Cordoba,2023,9158,2023-02-06,2023-02-12
Costa Do Sauipe,2001,533,2001-09-10,2001-09-16
Costa Do Sauipe,2002,533,2002-09-09,2002-09-15
Costa Do Sauipe,2003,533,2003-09-08,2003-09-14
Costa Do Sauipe,2004,533,2004-02-23,2004-02-29
Costa Do Sauipe,2005,533,2005-02-14,2005-02-20
