Name,Year,Id,Start Date,End Date
Costa Do Sauipe,2006,533,2006-02-20,2006-02-26
Costa Do Sauipe,2007,533,2007-02-12,2007-02-18
Costa Do Sauipe,2008,533,2008-02-11,2008-02-17
Costa Do Sauipe,2009,533,2009-02-09,2009-02-15
Costa Do Sauipe,2010,533,2010-02-08,2010-02-14
Costa Do Sauipe,2011,533,2011-02-07,2011-02-12
Dallas,2022,424,2022-02-07,2022-02-13
Dallas,2023,424,2023-02-06,2023-02-12
Davis Cup,2001,8099,2001-11-30,2001-12-02
Davis Cup,2002,8099,2002-11-29,2002-12-01
Davis Cup,2003,8099,2003-11-28,2003-11-30
Davis Cup,2004,8099,2004-12-03,2004-12-05
Davis Cup,2005,8099,2005-12-02,2005-12-04
Davis Cup,2006,8099,2006-12-01,2006-12-03
Davis Cup,2007,8099,2007-11-30,2007-12-02
Davis Cup,2008,8099,2008-11-21,2008-11-23
Davis Cup,2009,8099,2009-12-04,2009-12-06
Davis Cup,2010,8099,2010-12-03,2010-12-05
Davis Cup,2011,8099,2011-12-02,2011-12-04
Davis Cup,2012,8099,2012-11-16,2012-11-18
Davis Cup,2013,8099,2013-11-15,2013-11-17
Davis Cup,2014,8099,2014-11-21,2014-11-23
Davis Cup,2015,8099,2015-11-27,2015-11-29
Davis Cup,2016,8099,2016-11-25,2016-11-27
Davis Cup,2017,8099,2017-11-24,2017-11-26
Davis Cup,2018,8099,2018-11-19,2018-11-23
Davis Cup,2019,8099,2019-11-18,2019-11-24
Davis Cup Finals,2020,8099,2020-11-23,2020-11-29
Davis Cup Finals,2022,8099,2022-11-23,2022-11-27
Davis Cup Finals,2023,8099,2023-11-21,2023-11-26
Davis Cup Finals Group Stage,2022,8097,2022-09-13,2022-09-18
Davis Cup Finals Group Stage,2023,8097,2023-09-12,2023-09-17
Davis Cup First Round,2015,8096,2015-03-06,2015-03-08
Davis Cup First Round,2016,8096,2016-03-04,2016-03-06
Davis Cup First Round,2017,8096,2017-02-03,2017-02-05
Davis Cup First Round,2018,8096,2018-02-02,2018-02-04
Davis Cup Group Ii,2019,8097,2019-04-05,2019-04-06
Davis Cup Group Ii,2020,8097,2020-07-17,2020-07-18
Davis Cup Groups I And Ii,2019,8098,2019-09-13,2019-09-15
Davis Cup Groups I And Ii,2020,8098,2020-09-18,2020-09-19
Davis Cup Qualifiers,2019,8096,2019-02-01,2019-02-02
Davis Cup Qualifiers,2020,8096,2020-03-06,2020-03-07
Davis Cup Qualifiers,2023,8096,2023-02-03,2023-02-05
Davis Cup Qualifiers And Groups I &Amp; Ii Playoffs,2022,8096,2022-09-13,2022-09-18
Davis Cup Quarter-Finals,2015,8097,2015-07-17,2015-07-19
Davis Cup Quarter-Finals,2016,8097,2016-07-15,2016-07-17
Davis Cup Quarter-Finals,2017,8097,2017-04-07,2017-04-09
Davis Cup Quarter-Finals,2018,8097,2018-04-06,2018-04-08
Davis Cup Semi-Finals,2015,8098,2015-09-18,2015-09-20
Davis Cup Semi-Finals,2016,8098,2016-09-16,2016-09-18
Davis Cup Semi-Finals,2017,8098,2017-09-15,2017-09-17
Davis Cup Semi-Finals,2018,8098,2018-09-14,2018-09-16
Davis Cup World Group I,2022,8095,2022-09-16,2022-09-18
Davis Cup World Group Ii,2022,8098,2022-09-16,2022-09-18
Delray Beach,2001,499,2001-03-05,2001-03-11
Delray Beach,2002,499,2002-03-04,2002-03-10
Delray Beach,2003,499,2003-03-03,2003-03-09
Delray Beach,2004,499,2004-09-13,2004-09-19
Delray Beach,2005,499,2005-01-31,2005-02-06
Delray Beach,2006,499,2006-01-30,2006-02-05
Delray Beach,2007,499,2007-01-28,2007-02-04
Delray Beach,2008,499,2008-02-11,2008-02-17
Delray Beach,2009,499,2009-02-23,2009-03-01
Delray Beach,2010,499,2010-02-22,2010-02-28
Delray Beach,2011,499,2011-02-21,2011-02-27
Delray Beach,2012,499,2012-02-27,2012-03-04
Delray Beach,2013,499,2013-02-25,2013-03-03
Delray Beach,2014,499,2014-02-17,2014-02-23
Delray Beach,2015,499,2015-02-16,2015-02-22
Delray Beach,2016,499,2016-02-15,2016-02-21
Delray Beach,2017,499,2017-02-20,2017-02-26
Delray Beach,2018,499,2018-02-19,2018-02-25
Delray Beach,2019,499,2019-02-18,2019-02-24
Delray Beach,2020,499,2020-02-17,2020-02-23
Delray Beach,2021,499,2021-01-07,2021-01-13
Delray Beach,2022,499,2022-02-14,2022-02-20
Delray Beach,2023,499,2023-02-13,2023-02-19
Doha,2001,451,2001-12-31,2002-01-06
Doha,2001,451,2001-01-01,2001-01-07
Doha,2002,451,2002-12-30,2003-01-05
Doha,2004,451,2004-01-05,2004-01-11
Doha,2005,451,2005-01-03,2005-01-09
Doha,2006,451,2006-01-02,2006-01-08
Doha,2007,451,2007-12-31,2008-01-06
Doha,2007,451,2007-01-01,2007-01-07
Doha,2009,451,2009-01-05,2009-01-11
Doha,2010,451,2010-01-04,2010-01-09
Doha,2011,451,2011-01-03,2011-01-08
Doha,2012,451,2012-12-31,2013-01-05
Doha,2012,451,2012-01-02,2012-01-07
Doha,2013,451,2013-12-30,2014-01-04
Doha,2015,451,2015-01-05,2015-01-10
Doha,2016,451,2016-01-04,2016-01-10
Doha,2017,451,2017-01-02,2017-01-07
Doha,2018,451,2018-12-31,2019-01-05
Doha,2018,451,2018-01-01,2018-01-06
Doha,2020,451,2020-01-06,2020-01-11
Doha,2021,451,2021-03-08,2021-03-13
Doha,2022,451,2022-02-14,2022-02-19
Doha,2023,451,2023-02-20,2023-02-25
Dubai,2001,495,2001-02-26,2001-03-04
Dubai,2002,495,2002-02-25,2002-03-03
Dubai,2003,495,2003-02-24,2003-03-02
Dubai,2004,495,2004-03-01,2004-03-07
Dubai,2005,495,2005-02-21,2005-02-27
Dubai,2006,495,2006-02-27,2006-03-05
Dubai,2007,495,2007-02-26,2007-03-04
Dubai,2008,495,2008-03-03,2008-03-09
Dubai,2009,495,2009-02-23,2009-03-01
Dubai,2010,495,2010-02-22,2010-02-27
Dubai,2011,495,2011-02-21,2011-02-26
Dubai,2012,495,2012-02-27,2012-03-03
Dubai,2013,495,2013-02-25,2013-03-02
Dubai,2014,495,2014-02-24,2014-03-01
Dubai,2015,495,2015-02-23,2015-02-28
Dubai,2016,495,2016-02-22,2016-02-27
Dubai,2017,495,2017-02-27,2017-03-04
Dubai,2018,495,2018-02-26,2018-03-03
Dubai,2019,495,2019-02-25,2019-03-02
Dubai,2020,495,2020-02-24,2020-02-29
Dubai,2021,495,2021-03-14,2021-03-20
Dubai,2022,495,2022-02-21,2022-02-26
Dubai,2023,495,2023-02-27,2023-03-04
Dusseldorf,2013,6710,2013-05-19,2013-05-25
Dusseldorf,2014,6710,2014-05-18,2014-05-24
Eastbourne,2009,741,2009-06-14,2009-06-21
Eastbourne,2010,741,2010-06-13,2010-06-19
Eastbourne,2011,741,2011-06-12,2011-06-18
Eastbourne,2012,741,2012-06-18,2012-06-23
Eastbourne,2013,741,2013-06-17,2013-06-22
Eastbourne,2014,741,2014-06-16,2014-06-21
Eastbourne,2017,741,2017-06-26,2017-07-01
Eastbourne,2018,741,2018-06-25,2018-06-30
Eastbourne,2019,741,2019-06-24,2019-06-29
Eastbourne,2020,741,2020-06-22,2020-06-27
Eastbourne,2021,741,2021-06-21,2021-06-26
Eastbourne,2022,741,2022-06-20,2022-06-25
Eastbourne,2023,741,2023-06-26,2023-07-01
Estoril,2001,468,2001-04-09,2001-04-15
Estoril,2002,468,2002-04-08,2002-04-14
Estoril,2003,468,2003-04-07,2003-04-13
Estoril,2004,468,2004-04-12,2004-04-18
Estoril,2005,468,2005-04-25,2005-05-01
Estoril,2006,468,2006-05-01,2006-05-07
Estoril,2007,468,2007-04-29,2007-05-06
Estoril,2008,468,2008-04-14,2008-04-20
Estoril,2009,468,2009-05-03,2009-05-10
Estoril,2010,468,2010-05-03,2010-05-09
Estoril,2011,468,2011-04-25,2011-05-01
Estoril,2012,468,2012-04-30,2012-05-06
Estoril,2015,7290,2015-04-27,2015-05-03
Estoril,2016,7290,2016-04-25,2016-05-01
Estoril,2017,7290,2017-05-01,2017-05-07
Estoril,2018,7290,2018-04-30,2018-05-06
Estoril,2019,7290,2019-04-29,2019-05-05
Estoril,2020,7290,2020-04-27,2020-05-03
Estoril,2021,7290,2021-04-26,2021-05-02
Estoril,2022,7290,2022-04-25,2022-05-01
Estoril,2023,7290,2023-04-03,2023-04-09
Florence,2022,2805,2022-10-10,2022-10-16
Geneva,2015,322,2015-05-17,2015-05-24
Geneva,2016,322,2016-05-15,2016-05-21
Geneva,2017,322,2017-05-21,2017-05-27
Geneva,2018,322,2018-05-21,2018-05-26
Geneva,2019,322,2019-05-19,2019-05-25
Geneva,2020,322,2020-05-17,2020-05-23
Geneva,2021,322,2021-05-16,2021-05-22
Geneva,2022,322,2022-05-15,2022-05-21
Geneva,2023,322,2023-05-21,2023-05-27
Gijon,2022,2807,2022-10-10,2022-10-16
Gstaad,2001,314,2001-07-09,2001-07-15
Gstaad,2002,314,2002-07-08,2002-07-14
Gstaad,2003,314,2003-07-07,2003-07-13
Gstaad,2004,314,2004-07-05,2004-07-11
Gstaad,2005,314,2005-07-04,2005-07-10
Gstaad,2006,314,2006-07-10,2006-07-16
Gstaad,2007,314,2007-07-09,2007-07-15
Gstaad,2008,314,2008-07-07,2008-07-13
Gstaad,2009,314,2009-07-26,2009-08-02
Gstaad,2010,314,2010-07-25,2010-08-01
Gstaad,2011,314,2011-07-25,2011-07-31
Gstaad,2012,314,2012-07-16,2012-07-22
Gstaad,2013,314,2013-07-22,2013-07-28
Gstaad,2014,314,2014-07-21,2014-07-27
Gstaad,2015,314,2015-07-27,2015-08-02
Gstaad,2016,314,2016-07-18,2016-07-24
Gstaad,2017,314,2017-07-24,2017-07-30
Gstaad,2018,314,2018-07-23,2018-07-29
Gstaad,2019,314,2019-07-22,2019-07-28
Gstaad,2020,314,2020-07-20,2020-07-26
Gstaad,2021,314,2021-07-19,2021-07-25
Gstaad,2022,314,2022-07-18,2022-07-24
Gstaad,2023,314,2023-07-17,2023-07-23
Halle,2001,500,2001-06-11,2001-06-17
Halle,2002,500,2002-06-10,2002-06-16
Halle,2003,500,2003-06-09,2003-06-15
Halle,2004,500,2004-06-07,2004-06-13
Halle,2005,500,2005-06-06,2005-06-12
Halle,2006,500,2006-06-12,2006-06-18
Halle,2007,500,2007-06-11,2007-06-17
Halle,2008,500,2008-06-09,2008-06-15
Halle,2009,500,2009-06-08,2009-06-14
Halle,2010,500,2010-06-07,2010-06-13
Halle,2011,500,2011-06-06,2011-06-12
Halle,2012,500,2012-06-11,2012-06-17
Halle,2013,500,2013-06-10,2013-06-16
Halle,2014,500,2014-06-09,2014-06-15
Halle,2015,500,2015-06-15,2015-06-21
Halle,2016,500,2016-06-13,2016-06-19
Halle,2017,500,2017-06-19,2017-06-25
Halle,2018,500,2018-06-18,2018-06-24
Halle,2019,500,2019-06-17,2019-06-23
Halle,2020,500,2020-06-15,2020-06-21
Halle,2021,500,2021-06-14,2021-06-20
Halle,2022,500,2022-06-13,2022-06-19
Halle,2023,500,2023-06-19,2023-06-25
Hamburg,2001,414,2001-05-14,2001-05-20
Hamburg,2002,414,2002-05-13,2002-05-19
Hamburg,2003,414,2003-05-12,2003-05-18
Hamburg,2004,414,2004-05-10,2004-05-16
Hamburg,2005,414,2005-05-09,2005-05-15
Hamburg,2006,414,2006-05-15,2006-05-21
Hamburg,2007,414,2007-05-14,2007-05-20
Hamburg,2008,414,2008-05-11,2008-05-18
Hamburg,2009,414,2009-07-19,2009-07-26
Hamburg,2010,414,2010-07-19,2010-07-25
Hamburg,2011,414,2011-07-18,2011-07-24
Hamburg,2012,414,2012-07-16,2012-07-22
Hamburg,2013,414,2013-07-15,2013-07-21
Hamburg,2014,414,2014-07-14,2014-07-20
Hamburg,2015,414,2015-07-27,2015-08-02
Hamburg,2016,414,2016-07-11,2016-07-17
Hamburg,2017,414,2017-07-24,2017-07-30
Hamburg,2018,414,2018-07-23,2018-07-29
Hamburg,2019,414,2019-07-22,2019-07-28
Hamburg,2020,414,2020-09-21,2020-09-27
Hamburg,2021,414,2021-07-12,2021-07-18
Hamburg,2022,414,2022-07-18,2022-07-24
Hamburg,2023,414,2023-07-24,2023-07-30
Ho Chi Minh City,2005,890,2005-09-26,2005-10-02
Hong Kong,2001,336,2001-09-24,2001-09-30
Hong Kong,2002,336,2002-09-23,2002-09-29
Houston,2001,717,2001-04-30,2001-05-06
Houston,2002,717,2002-04-22,2002-04-28
Houston,2003,717,2003-04-21,2003-04-27
Houston,2004,717,2004-04-12,2004-04-18
Houston,2005,717,2005-04-18,2005-04-24
Houston,2006,717,2006-04-10,2006-04-16
Houston,2007,717,2007-04-09,2007-04-15
Houston,2008,717,2008-04-14,2008-04-20
Houston,2009,717,2009-04-06,2009-04-12
Houston,2010,717,2010-04-05,2010-04-11
Houston,2011,717,2011-04-04,2011-04-10
Houston,2012,717,2012-04-09,2012-04-15
Houston,2013,717,2013-04-08,2013-04-14
Houston,2014,717,2014-04-07,2014-04-13
Houston,2015,717,2015-04-06,2015-04-12
Houston,2016,717,2016-04-04,2016-04-10
Houston,2017,717,2017-04-10,2017-04-16
Houston,2018,717,2018-04-09,2018-04-15
Houston,2019,717,2019-04-08,2019-04-14
Houston,2020,717,2020-04-06,2020-04-12
Houston,2021,717,2021-04-05,2021-04-11
Houston,2022,717,2022-04-04,2022-04-10
Houston,2023,717,2023-04-03,2023-04-09
Indian Wells,2001,404,2001-03-12,2001-03-18
Indian Wells,2002,404,2002-03-11,2002-03-17
Indian Wells,2003,404,2003-03-10,2003-03-16
Indian Wells,2004,404,2004-03-08,2004-03-21
Indian Wells,2005,404,2005-03-07,2005-03-20
Indian Wells,2006,404,2006-03-06,2006-03-19
Indian Wells,2007,404,2007-03-05,2007-03-18
Indian Wells,2008,404,2008-03-13,2008-03-23
Indian Wells,2009,404,2009-03-12,2009-03-22
Indian Wells,2010,404,2010-03-11,2010-03-21
Indian Wells,2011,404,2011-03-10,2011-03-20
Indian Wells,2012,404,2012-03-08,2012-03-18
Indian Wells,2013,404,2013-03-07,2013-03-17
Indian Wells,2014,404,2014-03-06,2014-03-16
Indian Wells,2015,404,2015-03-12,2015-03-22
Indian Wells,2016,404,2016-03-10,2016-03-20
Indian Wells,2017,404,2017-03-09,2017-03-19
Indian Wells,2018,404,2018-03-08,2018-03-18
Indian Wells,2019,404,2019-03-07,2019-03-17
Indian Wells,2020,404,2020-03-12,2020-03-22
Indian Wells,2021,404,2021-10-07,2021-10-17
Indian Wells,2022,404,2022-03-10,2022-03-20
Indian Wells,2023,404,2023-03-08,2023-03-19
Indianapolis,2001,419,2001-08-13,2001-08-19
Indianapolis,2002,419,2002-08-12,2002-08-18
Indianapolis,2003,419,2003-07-21,2003-07-27
Indianapolis,2004,419,2004-07-19,2004-07-25
Indianapolis,2005,419,2005-07-18,2005-07-24
Indianapolis,2006,419,2006-07-17,2006-07-23
Indianapolis,2007,419,2007-07-23,2007-07-29
Indianapolis,2008,419,2008-07-14,2008-07-20
Indianapolis,2009,419,2009-07-19,2009-07-26
Intesa Sanpaolo Next Gen Atp Finals,2021,7696,2021-11-09,2021-11-13
Intesa Sanpaolo Next Gen Atp Finals,2022,7696,2022-11-08,2022-11-12
Istanbul,2015,7163,2015-04-27,2015-05-03
Istanbul,2016,7163,2016-04-25,2016-05-01
Istanbul,2017,7163,2017-05-01,2017-05-07
Istanbul,2018,7163,2018-04-30,2018-05-06
Johannesburg,2009,5012,2009-02-02,2009-02-08
Johannesburg,2010,5012,2010-02-01,2010-02-07
Johannesburg,2011,5012,2011-01-31,2011-02-06
Kitzbuhel,2001,319,2001-07-23,2001-07-29
Kitzbuhel,2002,319,2002-07-22,2002-07-28
Kitzbuhel,2003,319,2003-07-21,2003-07-27
Kitzbuhel,2004,319,2004-07-19,2004-07-25
Kitzbuhel,2005,319,2005-07-25,2005-07-31
Kitzbuhel,2006,319,2006-07-24,2006-07-30
Kitzbuhel,2007,319,2007-07-23,2007-07-29
Kitzbuhel,2008,319,2008-07-14,2008-07-20
Kitzbuhel,2009,319,2009-05-17,2009-05-24
Kitzbuhel,2011,319,2011-07-31,2011-08-06
Kitzbuhel,2012,319,2012-07-22,2012-07-28
Kitzbuhel,2013,319,2013-07-28,2013-08-03
Kitzbuhel,2014,319,2014-07-27,2014-08-02
Kitzbuhel,2015,319,2015-08-03,2015-08-08
Kitzbuhel,2016,319,2016-07-18,2016-07-23
Kitzbuhel,2017,319,2017-07-31,2017-08-05
Kitzbuhel,2018,319,2018-07-30,2018-08-04
Kitzbuhel,2019,319,2019-07-29,2019-08-03
Kitzbuhel,2020,319,2020-09-08,2020-09-13
Kitzbuhel,2021,319,2021-07-26,2021-07-31
Kitzbuhel,2022,319,2022-07-25,2022-07-30
Kitzbuhel,2023,319,2023-07-31,2023-08-05
Kuala Lumpur,2009,6003,2009-09-28,2009-10-04
Kuala Lumpur,2010,6003,2010-09-27,2010-10-03
Kuala Lumpur,2011,6003,2011-09-26,2011-10-02
Kuala Lumpur,2012,6003,2012-09-24,2012-09-30
Kuala Lumpur,2013,6003,2013-09-23,2013-09-29
Kuala Lumpur,2014,6003,2014-09-22,2014-09-28
Kuala Lumpur,2015,6003,2015-09-28,2015-10-04
Las Vegas,2006,433,2006-02-27,2006-03-05
Las Vegas,2007,433,2007-02-26,2007-03-04
Las Vegas,2008,433,2008-03-03,2008-03-09
Laver Cup,2017,9210,2017-09-22,2017-09-24
Laver Cup,2018,9210,2018-09-21,2018-09-23
Laver Cup,2019,9210,2019-09-20,2019-09-22
Laver Cup,2020,9210,2020-09-25,2020-09-27
Laver Cup,2021,9210,2021-09-24,2021-09-26
Laver Cup,2022,9210,2022-09-23,2022-09-25
Laver Cup,2023,9210,2023-09-22,2023-09-24
London,2001,311,2001-06-11,2001-06-17
London,2002,311,2002-06-10,2002-06-16
London,2003,311,2003-06-09,2003-06-15
London,2004,311,2004-06-07,2004-06-13
London,2005,311,2005-06-06,2005-06-12
London,2006,311,2006-06-12,2006-06-18
London,2007,311,2007-06-11,2007-06-17
London,2008,311,2008-06-09,2008-06-15
London,2009,311,2009-06-08,2009-06-14
London,2010,311,2010-06-07,2010-06-13
London,2011,311,2011-06-06,2011-06-12
London,2012,311,2012-06-11,2012-06-17
London,2013,311,2013-06-10,2013-06-16
London,2014,311,2014-06-09,2014-06-15
London,2015,311,2015-06-15,2015-06-21
London,2016,311,2016-06-13,2016-06-19
London,2017,311,2017-06-19,2017-06-25
London,2018,311,2018-06-18,2018-06-24
London,2019,311,2019-06-17,2019-06-23
London,2020,311,2020-06-15,2020-06-21
London,2021,311,2021-06-14,2021-06-20
London,2022,311,2022-06-13,2022-06-19
London,2023,311,2023-06-19,2023-06-25
London Olympics,2012,96,2012-07-25,2012-08-05
Long Island,2001,441,2001-08-20,2001-08-26
Long Island,2002,441,2002-08-19,2002-08-25
Long Island,2003,441,2003-08-18,2003-08-24
Long Island,2004,441,2004-08-23,2004-08-29
Los Angeles,2001,423,2001-07-23,2001-07-29
Los Angeles,2002,423,2002-07-22,2002-07-28
Los Angeles,2003,423,2003-07-28,2003-08-03
Los Angeles,2004,423,2004-07-12,2004-07-18
Los Angeles,2005,423,2005-07-25,2005-07-31
Los Angeles,2006,423,2006-07-24,2006-07-30
Los Angeles,2007,423,2007-07-16,2007-07-22
Los Angeles,2008,423,2008-08-04,2008-08-10
Los Angeles,2009,423,2009-07-27,2009-08-02
Los Angeles,2010,423,2010-07-26,2010-08-01
Los Angeles,2011,423,2011-07-25,2011-07-31
Los Angeles,2012,423,2012-07-23,2012-07-29
Los Cabos,2016,7480,2016-08-08,2016-08-13
Los Cabos,2017,7480,2017-07-31,2017-08-05
Los Cabos,2018,7480,2018-07-30,2018-08-04
Los Cabos,2019,7480,2019-07-29,2019-08-03
Los Cabos,2020,7480,2020-07-20,2020-07-25
Los Cabos,2021,7480,2021-07-19,2021-07-24
Los Cabos,2022,7480,2022-08-01,2022-08-06
Los Cabos,2023,7480,2023-07-31,2023-08-05
Lyon,2001,7309,2001-10-08,2001-10-14
Lyon,2002,7309,2002-10-07,2002-10-13
Lyon,2003,7309,2003-10-06,2003-10-12
Lyon,2004,7309,2004-10-04,2004-10-10
Lyon,2005,7309,2005-10-24,2005-10-30
