Name,Year,Id,Start Date,End Date
Lyon,2006,7309,2006-10-23,2006-10-29
Lyon,2007,7309,2007-10-22,2007-10-28
Lyon,2008,7309,2008-10-20,2008-10-26
Lyon,2009,7309,2009-10-26,2009-11-01
Lyon,2017,7694,2017-05-21,2017-05-27
Lyon,2018,7694,2018-05-20,2018-05-26
Lyon,2019,7694,2019-05-19,2019-05-25
Lyon,2020,7694,2020-05-17,2020-05-23
Lyon,2021,7694,2021-05-17,2021-05-23
Lyon,2022,7694,2022-05-15,2022-05-21
Lyon,2023,7694,2023-05-21,2023-05-27
Madrid,2002,1536,2002-10-14,2002-10-20
Madrid,2003,1536,2003-10-13,2003-10-19
Madrid,2004,1536,2004-10-18,2004-10-24
Madrid,2005,1536,2005-10-17,2005-10-23
Madrid,2006,1536,2006-10-16,2006-10-22
Madrid,2007,1536,2007-10-15,2007-10-21
Madrid,2008,1536,2008-10-12,2008-10-19
Madrid,2009,1536,2009-05-10,2009-05-17
Madrid,2010,1536,2010-05-09,2010-05-16
Madrid,2011,1536,2011-05-01,2011-05-08
Madrid,2012,1536,2012-05-06,2012-05-13
Madrid,2013,1536,2013-05-05,2013-05-12
Madrid,2014,1536,2014-05-04,2014-05-11
Madrid,2015,1536,2015-05-03,2015-05-10
Madrid,2016,1536,2016-05-01,2016-05-08
Madrid,2017,1536,2017-05-07,2017-05-14
Madrid,2018,1536,2018-05-06,2018-05-13
Madrid,2019,1536,2019-05-05,2019-05-12
Madrid,2020,1536,2020-09-13,2020-09-20
Madrid,2021,1536,2021-05-02,2021-05-09
Madrid,2022,1536,2022-05-01,2022-05-08
Madrid,2023,1536,2023-04-26,2023-05-07
Mallorca,2001,7306,2001-04-30,2001-05-06
Mallorca,2002,7306,2002-04-29,2002-05-05
Mallorca,2020,8994,2020-06-21,2020-06-27
Mallorca,2021,8994,2021-06-20,2021-06-26
Mallorca,2022,8994,2022-06-19,2022-06-25
Mallorca,2023,8994,2023-06-24,2023-07-01
Marbella,2021,9462,2021-04-05,2021-04-11
Marrakech,2016,360,2016-04-04,2016-04-10
Marrakech,2017,360,2017-04-10,2017-04-16
Marrakech,2018,360,2018-04-09,2018-04-15
Marrakech,2019,360,2019-04-08,2019-04-14
Marrakech,2020,360,2020-04-06,2020-04-12
Marrakech,2021,360,2021-04-05,2021-04-11
Marrakech,2022,360,2022-04-04,2022-04-10
Marrakech,2023,360,2023-04-03,2023-04-09
Marseille,2001,496,2001-02-12,2001-02-18
Marseille,2002,496,2002-02-11,2002-02-17
Marseille,2003,496,2003-02-10,2003-02-16
Marseille,2004,496,2004-02-23,2004-02-29
Marseille,2005,496,2005-02-07,2005-02-13
Marseille,2006,496,2006-02-13,2006-02-19
Marseille,2007,496,2007-02-12,2007-02-18
Marseille,2008,496,2008-02-11,2008-02-17
Marseille,2009,496,2009-02-16,2009-02-22
Marseille,2010,496,2010-02-15,2010-02-21
Marseille,2011,496,2011-02-14,2011-02-20
Marseille,2012,496,2012-02-20,2012-02-26
Marseille,2013,496,2013-02-18,2013-02-24
Marseille,2014,496,2014-02-17,2014-02-23
Marseille,2015,496,2015-02-16,2015-02-22
Marseille,2016,496,2016-02-15,2016-02-21
Marseille,2017,496,2017-02-20,2017-02-26
Marseille,2018,496,2018-02-19,2018-02-25
Marseille,2019,496,2019-02-18,2019-02-24
Marseille,2020,496,2020-02-17,2020-02-23
Marseille,2021,496,2021-03-08,2021-03-14
Marseille,2022,496,2022-02-14,2022-02-20
Marseille,2023,496,2023-02-20,2023-02-26
Melbourne,2022,9665,2022-01-04,2022-01-09
Melbourne 1,2021,8998,2021-02-01,2021-02-07
Melbourne 2,2021,9428,2021-02-01,2021-02-07
Memphis,2001,402,2001-02-12,2001-02-18
Memphis,2002,402,2002-02-11,2002-02-17
Memphis,2003,402,2003-02-10,2003-02-16
Memphis,2004,402,2004-02-23,2004-02-29
Memphis,2005,402,2005-02-07,2005-02-13
Memphis,2006,402,2006-02-13,2006-02-19
Memphis,2007,402,2007-02-12,2007-02-18
Memphis,2008,402,2008-02-11,2008-02-17
Memphis,2009,402,2009-02-16,2009-02-22
Memphis,2010,402,2010-02-15,2010-02-21
Memphis,2011,402,2011-02-14,2011-02-20
Memphis,2012,402,2012-02-20,2012-02-26
Memphis,2013,402,2013-02-18,2013-02-24
Memphis,2014,424,2014-02-10,2014-02-16
Memphis,2015,424,2015-02-09,2015-02-15
Memphis,2016,424,2016-02-08,2016-02-14
Memphis,2017,424,2017-02-13,2017-02-19
Metz,2003,341,2003-09-29,2003-10-05
Metz,2004,341,2004-10-11,2004-10-17
Metz,2005,341,2005-10-03,2005-10-09
Metz,2006,341,2006-10-02,2006-10-08
Metz,2007,341,2007-10-01,2007-10-07
Metz,2008,341,2008-09-29,2008-10-05
Metz,2009,341,2009-09-21,2009-09-27
Metz,2010,341,2010-09-20,2010-09-26
Metz,2011,341,2011-09-19,2011-09-25
Metz,2012,341,2012-09-17,2012-09-23
Metz,2013,341,2013-09-16,2013-09-22
Metz,2014,341,2014-09-15,2014-09-21
Metz,2015,341,2015-09-21,2015-09-27
Metz,2016,341,2016-09-19,2016-09-25
Metz,2017,341,2017-09-18,2017-09-24
Metz,2018,341,2018-09-17,2018-09-23
Metz,2019,341,2019-09-15,2019-09-22
Metz,2020,341,2020-09-21,2020-09-27
Metz,2021,341,2021-09-20,2021-09-26
Metz,2022,341,2022-09-19,2022-09-25
Metz,2023,341,2023-11-05,2023-11-11
Miami,2001,403,2001-03-19,2001-04-01
Miami,2002,403,2002-03-18,2002-03-31
Miami,2003,403,2003-03-17,2003-03-30
Miami,2004,403,2004-03-22,2004-04-04
Miami,2005,403,2005-03-21,2005-04-03
Miami,2006,403,2006-03-20,2006-04-02
Miami,2007,403,2007-03-19,2007-04-01
Miami,2008,403,2008-03-27,2008-04-06
Miami,2009,403,2009-03-25,2009-04-05
Miami,2010,403,2010-03-24,2010-04-04
Miami,2011,403,2011-03-23,2011-04-03
Miami,2012,403,2012-03-21,2012-04-01
Miami,2013,403,2013-03-20,2013-03-31
Miami,2014,403,2014-03-19,2014-03-30
Miami,2015,403,2015-03-25,2015-04-05
Miami,2016,403,2016-03-23,2016-04-03
Miami,2017,403,2017-03-22,2017-04-02
Miami,2018,403,2018-03-21,2018-04-01
Miami,2019,403,2019-03-20,2019-03-31
Miami,2020,403,2020-03-25,2020-04-05
Miami,2021,403,2021-03-24,2021-04-04
Miami,2022,403,2022-03-23,2022-04-03
Miami,2023,403,2023-03-22,2023-04-02
Milan,2001,408,2001-01-29,2001-02-04
Milan,2002,408,2002-01-28,2002-02-03
Milan,2003,408,2003-01-27,2003-02-02
Milan,2004,408,2004-02-09,2004-02-15
Milan,2005,408,2005-01-31,2005-02-06
Monte Carlo,2001,410,2001-04-16,2001-04-22
Monte Carlo,2002,410,2002-04-15,2002-04-21
Monte Carlo,2003,410,2003-04-14,2003-04-20
Monte Carlo,2004,410,2004-04-19,2004-04-25
Monte Carlo,2005,410,2005-04-11,2005-04-17
Monte Carlo,2006,410,2006-04-17,2006-04-23
Monte Carlo,2007,410,2007-04-15,2007-04-22
Monte Carlo,2008,410,2008-04-20,2008-04-27
Monte Carlo,2009,410,2009-04-12,2009-04-19
Monte Carlo,2010,410,2010-04-11,2010-04-18
Monte Carlo,2011,410,2011-04-10,2011-04-17
Monte Carlo,2012,410,2012-04-15,2012-04-22
Monte Carlo,2014,410,2014-04-13,2014-04-20
Monte Carlo,2016,410,2016-04-10,2016-04-17
Monte Carlo,2017,410,2017-04-16,2017-04-23
Monte Carlo,2018,410,2018-04-15,2018-04-22
Monte Carlo,2019,410,2019-04-14,2019-04-21
Monte Carlo,2020,410,2020-04-12,2020-04-19
Monte Carlo,2021,410,2021-04-11,2021-04-18
Monte Carlo,2022,410,2022-04-10,2022-04-17
Monte-Carlo,2013,410,2013-04-14,2013-04-21
Monte-Carlo,2015,410,2015-04-12,2015-04-19
Monte-Carlo,2023,410,2023-04-09,2023-04-16
Montpellier,2010,375,2010-10-25,2010-10-31
Montpellier,2012,375,2012-01-30,2012-02-05
Montpellier,2013,375,2013-02-04,2013-02-10
Montpellier,2014,375,2014-02-03,2014-02-09
Montpellier,2015,375,2015-02-02,2015-02-08
Montpellier,2016,375,2016-02-01,2016-02-07
Montpellier,2017,375,2017-02-06,2017-02-12
Montpellier,2018,375,2018-02-05,2018-02-11
Montpellier,2019,375,2019-02-04,2019-02-10
Montpellier,2020,375,2020-02-03,2020-02-09
Montpellier,2021,375,2021-02-22,2021-02-28
Montpellier,2022,375,2022-01-31,2022-02-06
Montpellier,2023,375,2023-02-06,2023-02-12
Montreal,2001,421,2001-07-30,2001-08-05
Montreal,2003,421,2003-08-04,2003-08-10
Montreal,2005,421,2005-08-08,2005-08-14
Montreal,2007,421,2007-08-05,2007-08-12
Montreal,2009,421,2009-08-10,2009-08-16
Montreal,2011,421,2011-08-08,2011-08-14
Montreal,2013,421,2013-08-05,2013-08-11
Montreal,2015,421,2015-08-10,2015-08-16
Montreal,2017,421,2017-08-07,2017-08-13
Montreal,2019,421,2019-08-05,2019-08-11
Montreal,2022,421,2022-08-08,2022-08-14
Moscow,2001,438,2001-10-01,2001-10-07
Moscow,2002,438,2002-09-30,2002-10-06
Moscow,2003,438,2003-09-29,2003-10-05
Moscow,2004,438,2004-10-11,2004-10-17
Moscow,2005,438,2005-10-10,2005-10-16
Moscow,2006,438,2006-10-09,2006-10-15
Moscow,2007,438,2007-10-08,2007-10-14
Moscow,2008,438,2008-10-06,2008-10-12
Moscow,2009,438,2009-10-19,2009-10-25
Moscow,2010,438,2010-10-18,2010-10-24
Moscow,2011,438,2011-10-17,2011-10-23
Moscow,2012,438,2012-10-15,2012-10-21
Moscow,2013,438,2013-10-14,2013-10-20
Moscow,2014,438,2014-10-13,2014-10-19
Moscow,2015,438,2015-10-19,2015-10-25
Moscow,2016,438,2016-10-17,2016-10-23
Moscow,2017,438,2017-10-16,2017-10-22
Moscow,2018,438,2018-10-15,2018-10-21
Moscow,2019,438,2019-10-14,2019-10-20
Moscow,2020,438,2020-10-19,2020-10-25
Moscow,2021,438,2021-10-18,2021-10-24
Mumbai,2006,3465,2006-09-25,2006-10-01
Mumbai,2007,3465,2007-09-24,2007-09-30
Munich,2001,308,2001-04-30,2001-05-06
Munich,2002,308,2002-04-29,2002-05-05
Munich,2003,308,2003-04-28,2003-05-04
Munich,2004,308,2004-04-26,2004-05-02
Munich,2005,308,2005-04-25,2005-05-01
Munich,2006,308,2006-05-01,2006-05-07
Munich,2007,308,2007-04-30,2007-05-06
Munich,2008,308,2008-04-28,2008-05-04
Munich,2009,308,2009-05-03,2009-05-10
Munich,2010,308,2010-05-02,2010-05-09
Munich,2011,308,2011-04-24,2011-05-01
Munich,2012,308,2012-04-30,2012-05-06
Munich,2013,308,2013-04-29,2013-05-05
Munich,2014,308,2014-04-28,2014-05-04
Munich,2015,308,2015-04-27,2015-05-03
Munich,2016,308,2016-04-25,2016-05-01
Munich,2017,308,2017-05-01,2017-05-07
Munich,2018,308,2018-04-30,2018-05-06
Munich,2019,308,2019-04-29,2019-05-05
Munich,2020,308,2020-04-27,2020-05-03
Munich,2021,308,2021-04-26,2021-05-02
Munich,2022,308,2022-04-25,2022-05-01
Munich,2023,308,2023-04-17,2023-04-23
Naples,2022,2809,2022-10-17,2022-10-23
New Haven,2005,3348,2005-08-22,2005-08-28
New Haven,2006,3348,2006-08-21,2006-08-27
New Haven,2007,3348,2007-08-19,2007-08-26
New Haven,2008,3348,2008-08-17,2008-08-24
New Haven,2009,3348,2009-08-23,2009-08-30
New Haven,2010,3348,2010-08-22,2010-08-28
New York,2018,424,2018-02-12,2018-02-18
New York,2019,424,2019-02-11,2019-02-17
New York,2020,422,2020-08-22,2020-08-29
New York,2020,424,2020-02-10,2020-02-16
New York,2021,424,2021-02-08,2021-02-14
Newport,2001,315,2001-07-09,2001-07-15
Newport,2002,315,2002-07-08,2002-07-14
Newport,2003,315,2003-07-07,2003-07-13
Newport,2004,315,2004-07-05,2004-07-11
Newport,2005,315,2005-07-04,2005-07-10
Newport,2006,315,2006-07-10,2006-07-16
Newport,2007,315,2007-07-09,2007-07-15
Newport,2008,315,2008-07-07,2008-07-13
Newport,2009,315,2009-07-06,2009-07-12
Newport,2010,315,2010-07-05,2010-07-11
Newport,2011,315,2011-07-04,2011-07-10
Newport,2012,315,2012-07-09,2012-07-15
Newport,2013,315,2013-07-08,2013-07-14
Newport,2014,315,2014-07-07,2014-07-13
Newport,2015,315,2015-07-13,2015-07-19
Newport,2016,315,2016-07-11,2016-07-17
Newport,2017,315,2017-07-17,2017-07-23
Newport,2018,315,2018-07-16,2018-07-22
Newport,2019,315,2019-07-14,2019-07-21
Newport,2020,315,2020-07-13,2020-07-19
Newport,2021,315,2021-07-12,2021-07-18
Newport,2022,315,2022-07-11,2022-07-17
Newport,2023,315,2023-07-17,2023-07-23
Next Gen Atp Finals,2017,7696,2017-11-07,2017-11-11
Next Gen Atp Finals,2018,7696,2018-11-06,2018-11-10
Next Gen Atp Finals,2019,7696,2019-11-05,2019-11-09
Next Gen Atp Finals,2020,7696,2020-11-10,2020-11-14
Next Gen Atp Finals,2023,7696,2023-11-28,2023-12-02
Nice,2010,6120,2010-07-05,2010-07-11
Nice,2011,6120,2011-05-15,2011-05-21
Nice,2012,6120,2012-05-20,2012-05-26
Nice,2013,6120,2013-05-19,2013-05-25
Nice,2014,6120,2014-05-18,2014-05-24
Nice,2015,6120,2015-05-17,2015-05-24
Nice,2016,6120,2016-05-15,2016-05-21
Nitto Atp Finals,2017,605,2017-11-12,2017-11-19
Nitto Atp Finals,2018,605,2018-11-11,2018-11-18
Nitto Atp Finals,2019,605,2019-11-10,2019-11-17
Nitto Atp Finals,2020,605,2020-11-15,2020-11-22
Nitto Atp Finals,2021,605,2021-11-14,2021-11-21
Nitto Atp Finals,2022,605,2022-11-13,2022-11-20
Nitto Atp Finals,2023,605,2023-11-12,2023-11-19
Nottingham,2001,741,2001-06-18,2001-06-24
Nottingham,2002,741,2002-06-17,2002-06-23
Nottingham,2003,741,2003-06-16,2003-06-22
Nottingham,2004,741,2004-06-14,2004-06-20
Nottingham,2005,741,2005-06-13,2005-06-19
Nottingham,2006,741,2006-06-19,2006-06-25
Nottingham,2007,741,2007-06-18,2007-06-24
Nottingham,2008,741,2008-06-16,2008-06-22
Nottingham,2015,741,2015-06-21,2015-06-28
Nottingham,2016,741,2016-06-19,2016-06-25
Nur-Sultan,2020,9410,2020-10-26,2020-11-01
Nur-Sultan,2021,9410,2021-09-20,2021-09-26
Oeiras,2013,468,2013-04-29,2013-05-05
Oeiras,2014,468,2014-04-28,2014-05-04
Palermo,2001,325,2001-09-24,2001-09-30
Palermo,2002,325,2002-09-23,2002-09-29
Palermo,2003,325,2003-09-22,2003-09-28
Palermo,2004,325,2004-09-27,2004-10-03
Palermo,2005,325,2005-09-26,2005-10-02
Palermo,2006,325,2006-09-25,2006-10-01
Paris,2001,352,2001-10-29,2001-11-04
Paris,2002,352,2002-10-28,2002-11-03
Paris,2003,352,2003-10-27,2003-11-02
Paris,2004,352,2004-11-01,2004-11-07
Paris,2005,352,2005-10-31,2005-11-06
Paris,2006,352,2006-10-30,2006-11-05
Paris,2007,352,2007-10-28,2007-11-04
Paris,2008,352,2008-10-26,2008-11-02
Paris,2009,352,2009-11-08,2009-11-15
Paris,2010,352,2010-11-07,2010-11-14
Paris,2011,352,2011-11-07,2011-11-13
Paris,2012,352,2012-10-29,2012-11-04
Paris,2013,352,2013-10-28,2013-11-03
Paris,2014,352,2014-10-27,2014-11-02
Paris,2015,352,2015-11-02,2015-11-08
Paris,2016,352,2016-10-31,2016-11-06
Paris,2017,352,2017-10-30,2017-11-05
Paris,2018,352,2018-10-29,2018-11-04
Paris,2019,352,2019-10-28,2019-11-03
Paris,2020,352,2020-11-02,2020-11-08
Paris,2021,352,2021-11-01,2021-11-07
Paris,2022,352,2022-10-31,2022-11-06
Paris,2023,352,2023-10-30,2023-11-05
Parma,2021,9510,2021-05-23,2021-05-29
Portschach,2006,306,2006-05-22,2006-05-28
Portschach,2007,306,2007-05-20,2007-05-27
Portschach,2008,306,2008-05-18,2008-05-25
Pune,2018,891,2018-12-31,2019-01-05
Pune,2018,891,2018-01-01,2018-01-06
Pune,2020,891,2020-02-03,2020-02-09
Pune,2021,891,2021-02-01,2021-02-07
Pune,2022,891,2022-01-31,2022-02-06
Pune,2023,891,2023-01-02,2023-01-07
Quito,2015,7161,2015-02-02,2015-02-08
Quito,2016,7161,2016-02-01,2016-02-07
Quito,2017,7161,2017-02-06,2017-02-12
Quito,2018,7161,2018-02-05,2018-02-11
Rio De Janeiro,2014,6932,2014-02-17,2014-02-23
Rio De Janeiro,2015,6932,2015-02-16,2015-02-22
Rio De Janeiro,2016,6932,2016-02-15,2016-02-21
Rio De Janeiro,2017,6932,2017-02-20,2017-02-26
Rio De Janeiro,2018,6932,2018-02-19,2018-02-25
Rio De Janeiro,2019,6932,2019-02-18,2019-02-24
Rio De Janeiro,2020,6932,2020-02-17,2020-02-23
Rio De Janeiro,2021,6932,2021-02-15,2021-02-21
Rio De Janeiro,2022,6932,2022-02-14,2022-02-20
Rio De Janeiro,2023,6932,2023-02-20,2023-02-26
Rio Olympics,2016,96,2016-08-04,2016-08-14
Roland Garros,2001,520,2001-05-28,2001-06-10
Roland Garros,2002,520,2002-05-27,2002-06-09
Roland Garros,2003,520,2003-05-26,2003-06-08
Roland Garros,2004,520,2004-05-24,2004-06-06
Roland Garros,2005,520,2005-05-23,2005-06-05
Roland Garros,2006,520,2006-05-29,2006-06-11
Roland Garros,2007,520,2007-05-28,2007-06-10
Roland Garros,2008,520,2008-05-25,2008-06-08
Roland Garros,2009,520,2009-05-25,2009-06-07
Roland Garros,2010,520,2010-05-24,2010-06-06
Roland Garros,2011,520,2011-05-22,2011-06-05
Roland Garros,2012,520,2012-05-27,2012-06-10
Roland Garros,2013,520,2013-05-27,2013-06-09
Roland Garros,2014,520,2014-05-26,2014-06-08
Roland Garros,2015,520,2015-05-24,2015-06-07
Roland Garros,2016,520,2016-05-22,2016-06-05
Roland Garros,2017,520,2017-05-28,2017-06-11
Roland Garros,2018,520,2018-05-27,2018-06-10
Roland Garros,2019,520,2019-05-26,2019-06-09
Roland Garros,2020,520,2020-09-27,2020-10-11
Roland Garros,2021,520,2021-05-30,2021-06-13
Roland Garros,2022,520,2022-05-22,2022-06-05
Roland Garros,2023,520,2023-05-28,2023-06-11
Rome,2001,416,2001-05-07,2001-05-13
Rome,2002,416,2002-05-06,2002-05-12
Rome,2003,416,2003-05-05,2003-05-11
Rome,2004,416,2004-05-03,2004-05-09
Rome,2005,416,2005-05-02,2005-05-08
Rome,2006,416,2006-05-08,2006-05-14
Rome,2007,416,2007-05-07,2007-05-13
Rome,2008,416,2008-05-05,2008-05-11
Rome,2009,416,2009-04-27,2009-05-03
Rome,2010,416,2010-04-25,2010-05-02
Rome,2011,416,2011-05-08,2011-05-15
Rome,2012,416,2012-05-13,2012-05-20
Rome,2013,416,2013-05-12,2013-05-19
Rome,2014,416,2014-05-11,2014-05-18
Rome,2015,416,2015-05-10,2015-05-17
Rome,2016,416,2016-05-08,2016-05-15
Rome,2017,416,2017-05-14,2017-05-21
Rome,2018,416,2018-05-13,2018-05-20
Rome,2019,416,2019-05-12,2019-05-19
Rome,2020,416,2020-09-14,2020-09-21
Rome,2021,416,2021-05-09,2021-05-16
Rome,2022,416,2022-05-08,2022-05-15
Rome,2023,416,2023-05-10,2023-05-21
Rotterdam,2001,407,2001-02-19,2001-02-25
Rotterdam,2002,407,2002-02-18,2002-02-24
Rotterdam,2003,407,2003-02-17,2003-02-23
Rotterdam,2004,407,2004-02-16,2004-02-22
Rotterdam,2005,407,2005-02-14,2005-02-20
Rotterdam,2006,407,2006-02-20,2006-02-26
Rotterdam,2007,407,2007-02-19,2007-02-25
Rotterdam,2008,407,2008-02-18,2008-02-24
Rotterdam,2009,407,2009-02-09,2009-02-15
Rotterdam,2010,407,2010-02-08,2010-02-14
Rotterdam,2011,407,2011-02-07,2011-02-13
Rotterdam,2012,407,2012-02-13,2012-02-19
